NODEID,VECCL_SIZE,REPCL_SIZE,OFFSET_SIZE,COUNTER_SIZE,VECCL_TIMESTAMPS,HLC,BITMAP,OFFSETS,COUNTERS,EPSILON,INTERVAL,DELTA,ALPHA,MAX_OFFSET_SIZE,NUM_PROCS
6,16,20,10,0,0:0:0:0:0:0:1:0:0:0:0:0:0:0:0:0,899,0000000001000000,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
1,16,30,19,1,0:1:0:0:0:0:1:0:0:0:0:0:0:0:0:0,899,0000000001000010,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
1,32,21,10,0,0:2:0:0:0:0:1:0:0:0:0:0:0:0:0:0,1399,0000000000000010,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
4,32,31,19,1,0:2:0:0:1:0:1:0:0:0:0:0:0:0:0:0,1399,0000000000010010,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
7,16,21,10,0,0:0:0:0:0:0:0:1:0:0:0:0:0:0:0:0,1899,0000000010000000,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
13,16,31,19,1,0:0:0:0:0:0:0:1:0:0:0:0:0:1:0:0,1899,0010000010000000,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
5,16,22,10,0,0:0:0:0:0:1:0:0:0:0:0:0:0:0:0:0,2399,0000000000100000,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
10,16,32,19,1,0:0:0:0:0:1:0:0:0:0:1:0:0:0:0:0,2399,0000010000100000,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
8,16,22,10,0,0:0:0:0:0:0:0:0:1:0:0:0:0:0:0:0,2899,0000000100000000,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
8,32,23,10,1,0:0:0:0:0:0:0:0:2:0:0:0:0:0:0:0,2899,0000000100000000,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
11,16,22,10,0,0:0:0:0:0:0:0:0:0:0:0:1:0:0:0:0,3399,0000100000000000,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
7,32,32,19,1,0:0:0:0:0:0:0:2:0:0:0:1:0:0:0:0,3399,0000100010000000,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
0,16,22,10,0,1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0,3899,0000000000000001,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
12,16,32,19,1,1:0:0:0:0:0:0:0:0:0:0:0:1:0:0:0,3899,0001000000000001,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
10,32,23,10,0,0:0:0:0:0:1:0:0:0:0:2:0:0:0:0:0,4399,0000010000000000,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
6,32,33,19,1,0:0:0:0:0:1:2:0:0:0:2:0:0:0:0:0,4399,0000010001000000,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
14,16,23,10,0,0:0:0:0:0:0:0:0:0:0:0:0:0:0:1:0,4899,0100000000000000,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
4,32,33,19,1,0:2:0:0:2:0:1:0:0:0:0:0:0:0:1:0,4899,0100000000010000,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
9,16,23,10,0,0:0:0:0:0:0:0:0:0:1:0:0:0:0:0:0,5399,0000001000000000,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
1,32,33,19,1,0:3:0:0:0:0:1:0:0:1:0:0:0:0:0:0,5399,0000001000000010,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
2,16,23,10,0,0:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0,5899,0000000000000100,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
0,32,33,19,1,2:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0,5899,0000000000000101,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
15,16,23,10,0,0:0:0:0:0:0:0:0:0:0:0:0:0:0:0:1,6399,1000000000000000,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
10,32,33,19,1,0:0:0:0:0:1:0:0:0:0:3:0:0:0:0:1,6399,1000010000000000,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
6,32,23,10,0,0:0:0:0:0:1:3:0:0:0:2:0:0:0:0:0,6899,0000000001000000,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
2,32,33,19,1,0:0:2:0:0:1:3:0:0:0:2:0:0:0:0:0,6899,0000000001000100,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
5,32,23,10,0,0:0:0:0:0:2:0:0:0:0:0:0:0:0:0:0,7399,0000000000100000,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
4,32,33,19,1,0:2:0:0:3:2:1:0:0:0:0:0:0:0:1:0,7399,0000000000110000,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
3,16,23,10,0,0:0:0:1:0:0:0:0:0:0:0:0:0:0:0:0,7899,0000000000001000,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
4,48,33,19,1,0:2:0:1:4:2:1:0:0:0:0:0:0:0:1:0,7899,0000000000011000,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
10,48,24,10,0,0:0:0:0:0:1:0:0:0:0:4:0:0:0:0:1,8399,0000010000000000,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
4,48,34,19,1,0:2:0:1:5:2:1:0:0:0:4:0:0:0:1:1,8399,0000010000010000,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
10,48,24,10,0,0:0:0:0:0:1:0:0:0:0:5:0:0:0:0:1,8899,0000010000000000,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
14,48,34,19,1,0:0:0:0:0:1:0:0:0:0:5:0:0:0:2:1,8899,0100010000000000,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
5,32,24,10,0,0:0:0:0:0:3:0:0:0:0:0:0:0:0:0:0,9399,0000000000100000,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
3,32,34,19,1,0:0:0:2:0:3:0:0:0:0:0:0:0:0:0:0,9399,0000000000101000,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
4,48,24,10,0,0:2:0:1:6:2:1:0:0:0:4:0:0:0:1:1,9899,0000000000010000,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
0,48,34,19,1,3:2:1:1:6:2:1:0:0:0:4:0:0:0:1:1,9899,0000000000010001,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
4,48,24,10,0,0:2:0:1:7:2:1:0:0:0:4:0:0:0:1:1,10399,0000000000010000,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
8,48,34,19,1,0:2:0:1:7:2:1:0:3:0:4:0:0:0:1:1,10399,0000000100010000,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
6,48,24,10,0,0:0:0:0:0:1:4:0:0:0:2:0:0:0:0:0,10899,0000000001000000,0000000000000000000000000000000000000000000000000000000000000000,0,400,200,256,1,9,16
9,48,34,19,1,0:0:0:0:0:1:4:0:0:2:2:0:0:0:0:0,10899,0000001001000000,0000000000000000000000000000000000000000000000000000000000000000,1,400,200,256,1,9,16
